

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Mon Oct 07 08:47:05 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F886
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _lcd_init
   848  05A5                     _lcd_init:	
   849                           
   850                           ;LCD_ModSauer.c: 111: char init_value;
   851                           ;LCD_ModSauer.c: 114: init_value = 0x3;
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   855  05A5  3003               	movlw	3
   856  05A6  1283               	bcf	3,5	;RP0=0, select bank0
   857  05A7  1303               	bcf	3,6	;RP1=0, select bank0
   858  05A8  00A4               	movwf	??_lcd_init
   859  05A9  0824               	movf	??_lcd_init,w
   860  05AA  00A6               	movwf	lcd_init@init_value
   861                           
   862                           ;LCD_ModSauer.c: 116: RA4 = 0;
   863  05AB  1205               	bcf	5,4	;volatile
   864                           
   865                           ;LCD_ModSauer.c: 117: RA5 = 0;
   866  05AC  1285               	bcf	5,5	;volatile
   867                           
   868                           ;LCD_ModSauer.c: 120: _delay((unsigned long)((15)*(4000000/4000.0)));
   869  05AD  3014               	movlw	20
   870  05AE  00A5               	movwf	??_lcd_init+1
   871  05AF  3079               	movlw	121
   872  05B0  00A4               	movwf	??_lcd_init
   873  05B1                     u2047:	
   874  05B1  0BA4               	decfsz	??_lcd_init,f
   875  05B2  2DB1               	goto	u2047
   876  05B3  0BA5               	decfsz	??_lcd_init+1,f
   877  05B4  2DB1               	goto	u2047
   878  05B5  2DB6               	nop2
   879                           
   880                           ;LCD_ModSauer.c: 121: PORTA = init_value;
   881  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   882  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   883  05B8  0826               	movf	lcd_init@init_value,w
   884  05B9  0085               	movwf	5	;volatile
   885                           
   886                           ;LCD_ModSauer.c: 122: ((RA5 = 1),(RA5=0));
   887  05BA  1685               	bsf	5,5	;volatile
   888  05BB  1285               	bcf	5,5	;volatile
   889                           
   890                           ;LCD_ModSauer.c: 123: _delay((unsigned long)((5)*(4000000/4000.0)));
   891  05BC  3007               	movlw	7
   892  05BD  00A5               	movwf	??_lcd_init+1
   893  05BE  307D               	movlw	125
   894  05BF  00A4               	movwf	??_lcd_init
   895  05C0                     u2057:	
   896  05C0  0BA4               	decfsz	??_lcd_init,f
   897  05C1  2DC0               	goto	u2057
   898  05C2  0BA5               	decfsz	??_lcd_init+1,f
   899  05C3  2DC0               	goto	u2057
   900                           
   901                           ;LCD_ModSauer.c: 124: ((RA5 = 1),(RA5=0));
   902  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   903  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   904  05C6  1685               	bsf	5,5	;volatile
   905  05C7  1285               	bcf	5,5	;volatile
   906                           
   907                           ;LCD_ModSauer.c: 125: _delay((unsigned long)((200)*(4000000/4000000.0)));
   908  05C8  3042               	movlw	66
   909  05C9  00A4               	movwf	??_lcd_init
   910  05CA                     u2067:	
   911  05CA  0BA4               	decfsz	??_lcd_init,f
   912  05CB  2DCA               	goto	u2067
   913  05CC  0000               	nop
   914                           
   915                           ;LCD_ModSauer.c: 126: ((RA5 = 1),(RA5=0));
   916  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   917  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   918  05CF  1685               	bsf	5,5	;volatile
   919  05D0  1285               	bcf	5,5	;volatile
   920                           
   921                           ;LCD_ModSauer.c: 127: _delay((unsigned long)((200)*(4000000/4000000.0)));
   922  05D1  3042               	movlw	66
   923  05D2  00A4               	movwf	??_lcd_init
   924  05D3                     u2077:	
   925  05D3  0BA4               	decfsz	??_lcd_init,f
   926  05D4  2DD3               	goto	u2077
   927  05D5  0000               	nop
   928                           
   929                           ;LCD_ModSauer.c: 128: PORTA = 2;
   930  05D6  3002               	movlw	2
   931  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   932  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   933  05D9  0085               	movwf	5	;volatile
   934                           
   935                           ;LCD_ModSauer.c: 129: ((RA5 = 1),(RA5=0));
   936  05DA  1685               	bsf	5,5	;volatile
   937  05DB  1285               	bcf	5,5	;volatile
   938                           
   939                           ;LCD_ModSauer.c: 131: lcd_write(0x28);
   940  05DC  3028               	movlw	40
   941  05DD  120A  118A  2758   	fcall	_lcd_write
      +       120A  118A         
   942                           
   943                           ;LCD_ModSauer.c: 132: _delay((unsigned long)((50)*(4000000/4000000.0)));
   944  05E2  3010               	movlw	16
   945  05E3  1283               	bcf	3,5	;RP0=0, select bank0
   946  05E4  1303               	bcf	3,6	;RP1=0, select bank0
   947  05E5  00A4               	movwf	??_lcd_init
   948  05E6                     u2087:	
